pr_no,particulars_details,date_required,requesting_division,po_no,total_actual_cost,total_approved_budget_cost,supplier_name,notice_to_proceed,delivery_completion,acceptance_turnover,ci_no,accounting_date,cashier_date
2017-03-121,Sliding door glass for wooden cabinet for IDSD Office Supply,2017-01-04,CPSD-RO,,1000,900,Aldwin,,,,,,
2017-03-122,Supply of labor and materials for repair of SFW-934 ,2017-01-04,CPSD-RO,,1000,500,Prince eduaational Supplies,,,,,,
2017-03-123,Steel cabinet for IDSD office supplies,2017-01-06,MSSU-RO,2017-01-002,9000,5150,RAPID FIX SERVICE CENTER,2017-01-18,2017-01-18,2017-01-19,1919-11-24,2017-01-23,2017-01-24
2017-03-124,Toners 83AF for Laserjet Pro for CPSD use,2017-01-06,MSSU-RO,2017-01-003,18850,14790,ALTERNATIVE CATERING SERVICES,2017-01-27,2017-01-30,2017-01-31,1908-09-05,2017-02-10,2017-02-13
2017-03-125,Packed lunch for tree planting activity at Tamugan River,2017-01-09,SMEDS-RO,2017-01-005,12500,11000,DAMPCO,2017-01-25,2017-02-07,2017-02-07,20B,2017-03-09,2017-03-14
2017-03-126,Printer for IDSD office supply,2017-01-10,MSSU-RO,,900,494,GH OFFICE DEPOT,,2017-01-23,2017-02-07,4686-04-20,,2017-01-23
2017-03-127,Rubber stamp for MSSU and ORD use,2017-01-10,IDSD-RO, ,105000,,,,,,,,
2017-03-128,"Food & Venue for the conduct og Value Transformation on April 12, 2017",2017-01-11,SMEDS-RO,2017-01-010,13500,11000,DAMPCO,2017-01-25,2017-02-01,2017-02-01,1900-01-15,2017-03-09,2017-03-13
2017-03-128,"Honorarium for the conduct og Value Transformation on April 12, 2017",2017-01-11,IDSD-RO, ,48000,40320,GREAT GIFTS & SOUVENIRS INTERNATIONAL CORP,,2017-01-12,2017-01-12,1905-03-02,2017-02-13,2017-03-13
2017-03-129,wall clock ,2017-01-11,MSSU-RO,2017-01-011,12000,7976,DIGITAL INTERFACE,2017-02-02,2017-02-13,2017-02-14,2098-11-12,2017-02-28,2017-03-07
2017-03-130,"Special paper (Board, Cover, Cannon) Folder (red,long,PB,col,steve-Cent,MRN",2017-01-12,IDSD-RO,2017-01-009,8000,8800,DAMPCO,2017-01-20,2017-01-23,2017-01-23,1900-01-08,2017-03-09,2017-03-13
2017-03-131,"Termostant Relay for coffee ,maker",2017-01-12,AFMSD-RO,2017-01-007,4000,3500,DAMPCO,2017-01-18,2017-01-18,2017-01-18,1900-01-04,2017-05-18,2017-05-19
2017-03-132,Toners,2017-01-12,CPSD-RO,2017-02-030,66400,50320,NEEDINK SALES AND SERVICES,2017-02-17,2017-02-24,2017-02-27,1910-04-23,2017-03-07,2017-03-09
2017-03-133,Transfer Location of Condenser  for Aircondiotning Unit ,2017-01-12,AFMSD-RO,,600,600,"S. HERRERA BROS.., INC",,2017-01-20,2017-01-20,1908-10-21,,2017-01-20
2017-03-134,Personal Computer for CPSD use,2017-01-13,AFMSD-RO,2017-01-008,14000,6600,DAMPCO,2017-01-19,2017-01-25,2017-01-25,1900-01-05,2017-03-23,2017-03-27
2017-03-135,Camera for IDSD use,2017-01-13,MSSU-RO,2017-01-001,27242,27242,"MILLENIUM CARS MINDANAO, INC",2017-01-18,2017-01-18,2017-01-18,1973-08-10,2017-01-13,2017-01-17
2017-03-136,"Hotel Accommodation for Acceleration of Greeen Economic Development Training of Training for DTIn Staff and MSME Counselors and MSMEs on April 19-20, 2017",2017-01-16,AFMSD-RO,2017-01-020,10800,10274,SOUTHERN PARADISE INTERIORS,2017-02-02,2017-02-20,2017-02-21,0 120,2017-03-07,2017-03-09
2017-03-136,"Food and Venue for Acceleration of Greeen Economic Development Training of Training for DTIn Staff and MSME Counselors and MSMEs on April 19-20, 2017",2017-01-16,,,900,280,"LUI ENTERPRISES,INC",,2017-01-20,2017-01-20,1921-01-18,,2017-01-20
